[crode@user001 ~]$ scp /home/crode/cpsc3620/Group_Work/Part_02/asg4-only-JobEvents.py \
> crode@clnode110.clemson.cloudlab.us:/users/crode/testfiles
asg4-only-JobEvents.py              100% 5613     5.5KB/s   5.5KB/s   00:00
part-00061-of-00500.csv             100%  694KB 694.1KB/s 815.0KB/s   00:00
part-00015-of-00500.csv             100%  881KB 881.1KB/s 881.1KB/s   00:00
part-00062-of-00500.csv             100%  538KB 538.0KB/s 881.1KB/s   00:00
part-00016-of-00500.csv             100%  529KB 529.1KB/s 881.1KB/s   00:00
part-00063-of-00500.csv             100%  599KB 599.5KB/s 881.1KB/s   00:00
part-00017-of-00500.csv             100%  528KB 527.5KB/s 881.1KB/s   00:00
part-00064-of-00500.csv             100%  663KB 663.4KB/s 881.1KB/s   00:00
part-00018-of-00500.csv             100%  538KB 538.0KB/s 881.1KB/s   00:00
part-00065-of-00500.csv             100%  679KB 678.9KB/s 881.1KB/s   00:00
part-00019-of-00500.csv             100%  645KB 644.8KB/s 881.1KB/s   00:00
part-00066-of-00500.csv             100%  786KB 785.9KB/s 881.1KB/s   00:00
part-00020-of-00500.csv             100%  632KB 631.8KB/s 881.1KB/s   00:00
part-00067-of-00500.csv             100%  717KB 717.2KB/s 881.1KB/s   00:00
part-00021-of-00500.csv             100%  762KB 762.3KB/s 881.1KB/s   00:00
part-00068-of-00500.csv             100%  573KB 573.4KB/s 881.1KB/s   00:00
part-00022-of-00500.csv             100%  669KB 668.8KB/s 881.1KB/s   00:00
part-00069-of-00500.csv             100%  534KB 534.4KB/s 881.1KB/s   00:00
part-00023-of-00500.csv             100%  722KB 722.1KB/s 881.1KB/s   00:00
part-00070-of-00500.csv             100%  718KB 717.8KB/s 881.1KB/s   00:00
part-00024-of-00500.csv             100%  644KB 644.3KB/s 881.1KB/s   00:00
part-00071-of-00500.csv             100%  571KB 571.0KB/s 881.1KB/s   00:00
part-00025-of-00500.csv             100%  603KB 602.5KB/s 881.1KB/s   00:00
part-00072-of-00500.csv             100%  747KB 746.8KB/s 881.1KB/s   00:00
part-00026-of-00500.csv             100%  601KB 600.8KB/s 881.1KB/s   00:00
part-00073-of-00500.csv             100%  571KB 570.8KB/s 881.1KB/s   00:00
part-00027-of-00500.csv             100%  579KB 579.1KB/s 881.1KB/s   00:00
part-00074-of-00500.csv             100%  506KB 505.9KB/s 881.1KB/s   00:00
part-00028-of-00500.csv             100%  602KB 601.9KB/s 881.1KB/s   00:00
part-00075-of-00500.csv             100%  435KB 435.3KB/s 881.1KB/s   00:00
part-00029-of-00500.csv             100%  674KB 673.6KB/s 881.1KB/s   00:00
part-00076-of-00500.csv             100%  469KB 469.1KB/s 881.1KB/s   00:00
part-00030-of-00500.csv             100%  736KB 735.8KB/s 881.1KB/s   00:00
part-00077-of-00500.csv             100%  445KB 444.9KB/s 881.1KB/s   00:00
part-00031-of-00500.csv             100%  711KB 711.1KB/s 881.1KB/s   00:00
part-00078-of-00500.csv             100%  537KB 536.7KB/s 881.1KB/s   00:00
part-00032-of-00500.csv             100%  825KB 825.5KB/s 881.1KB/s   00:00
part-00079-of-00500.csv             100%  624KB 624.0KB/s 881.1KB/s   00:00
part-00033-of-00500.csv             100%  748KB 748.3KB/s 881.1KB/s   00:00
part-00080-of-00500.csv             100%  826KB 825.9KB/s 881.1KB/s   00:00
part-00034-of-00500.csv             100%  574KB 574.5KB/s 881.1KB/s   00:00
part-00081-of-00500.csv             100%  891KB 891.3KB/s 891.3KB/s   00:00
part-00035-of-00500.csv             100%  609KB 609.1KB/s 891.3KB/s   00:00
part-00082-of-00500.csv             100%  695KB 695.1KB/s 891.3KB/s   00:00
part-00036-of-00500.csv             100%  571KB 570.6KB/s 891.3KB/s   00:00
part-00083-of-00500.csv             100%  669KB 668.7KB/s 891.3KB/s   00:00
part-00037-of-00500.csv             100%  477KB 477.4KB/s 891.3KB/s   00:00
part-00084-of-00500.csv             100%  902KB 901.5KB/s 901.5KB/s   00:00
part-00038-of-00500.csv             100%  728KB 728.4KB/s 901.5KB/s   00:00
part-00085-of-00500.csv             100%  715KB 715.3KB/s 901.5KB/s   00:00
part-00039-of-00500.csv             100%  500KB 500.3KB/s 901.5KB/s   00:00
part-00086-of-00500.csv             100%  582KB 582.0KB/s 901.5KB/s   00:00
part-00040-of-00500.csv             100%  532KB 532.4KB/s 901.5KB/s   00:00
part-00087-of-00500.csv             100%  620KB 620.3KB/s 901.5KB/s   00:00
part-00041-of-00500.csv             100%  711KB 710.6KB/s 901.5KB/s   00:00
part-00052-of-00500.csv             100%  683KB 682.6KB/s 901.5KB/s   00:00
part-00088-of-00500.csv             100%  819KB 818.7KB/s 901.5KB/s   00:00
part-00053-of-00500.csv             100%  631KB 630.7KB/s 901.5KB/s   00:00
part-00089-of-00500.csv             100%  584KB 584.1KB/s 901.5KB/s   00:00
part-00054-of-00500.csv             100%  537KB 536.7KB/s 901.5KB/s   00:00
part-00090-of-00500.csv             100%  906KB 905.5KB/s 905.5KB/s   00:00
part-00055-of-00500.csv             100%  826KB 826.4KB/s 905.5KB/s   00:00
part-00091-of-00500.csv             100%  890KB 889.5KB/s 905.5KB/s   00:00
part-00056-of-00500.csv             100%  547KB 546.8KB/s 905.5KB/s   00:00
part-00092-of-00500.csv             100% 1048KB   1.0MB/s   1.0MB/s   00:00
part-00093-of-00500.csv             100%  688KB 687.7KB/s   1.0MB/s   00:00
part-00094-of-00500.csv             100%  401KB 401.2KB/s   1.0MB/s   00:00
part-00095-of-00500.csv             100%  423KB 422.7KB/s   1.0MB/s   00:00
part-00096-of-00500.csv             100%  437KB 437.2KB/s   1.0MB/s   00:00
part-00097-of-00500.csv             100%  467KB 466.7KB/s   1.0MB/s   00:00
part-00098-of-00500.csv             100%  380KB 380.4KB/s   1.0MB/s   00:00
part-00099-of-00500.csv             100%  440KB 440.1KB/s   1.0MB/s   00:00
part-00100-of-00500.csv             100%  421KB 420.6KB/s   1.0MB/s   00:00
part-00101-of-00500.csv             100%  571KB 570.8KB/s   1.0MB/s   00:00
part-00102-of-00500.csv             100%  505KB 505.3KB/s   1.0MB/s   00:00
part-00103-of-00500.csv             100%  420KB 419.9KB/s   1.0MB/s   00:00
part-00104-of-00500.csv             100%  515KB 515.4KB/s   1.0MB/s   00:00
part-00105-of-00500.csv             100%  478KB 477.9KB/s   1.0MB/s   00:00
part-00106-of-00500.csv             100%  503KB 502.9KB/s   1.0MB/s   00:00
part-00107-of-00500.csv             100%  814KB 813.6KB/s   1.0MB/s   00:00
part-00108-of-00500.csv             100%  466KB 466.4KB/s   1.0MB/s   00:00
part-00109-of-00500.csv             100%  568KB 567.8KB/s   1.0MB/s   00:00
part-00110-of-00500.csv             100%  578KB 577.5KB/s   1.0MB/s   00:00
part-00111-of-00500.csv             100%  408KB 408.4KB/s   1.0MB/s   00:00
part-00112-of-00500.csv             100%  493KB 493.3KB/s   1.0MB/s   00:00
part-00113-of-00500.csv             100%  606KB 605.9KB/s   1.0MB/s   00:00
part-00114-of-00500.csv             100%  475KB 475.3KB/s   1.0MB/s   00:00
part-00115-of-00500.csv             100%  351KB 350.7KB/s   1.0MB/s   00:00
part-00116-of-00500.csv             100%  443KB 443.0KB/s   1.0MB/s   00:00
part-00117-of-00500.csv             100%  381KB 380.9KB/s   1.0MB/s   00:00
part-00118-of-00500.csv             100%  519KB 518.8KB/s   1.0MB/s   00:00
part-00119-of-00500.csv             100%  521KB 521.0KB/s   1.0MB/s   00:00
part-00120-of-00500.csv             100%  410KB 409.8KB/s   1.0MB/s   00:00
part-00121-of-00500.csv             100%  545KB 544.7KB/s   1.0MB/s   00:00
part-00122-of-00500.csv             100%  522KB 522.1KB/s   1.0MB/s   00:00
part-00123-of-00500.csv             100%  613KB 613.1KB/s   1.0MB/s   00:00
part-00124-of-00500.csv             100%  746KB 745.9KB/s   1.0MB/s   00:00
part-00125-of-00500.csv             100%  568KB 568.4KB/s   1.0MB/s   00:00
part-00126-of-00500.csv             100%  524KB 524.0KB/s   1.0MB/s   00:00
part-00127-of-00500.csv             100%  547KB 547.3KB/s   1.0MB/s   00:00
part-00128-of-00500.csv             100%  479KB 478.7KB/s   1.0MB/s   00:00
part-00129-of-00500.csv             100%  537KB 537.2KB/s   1.0MB/s   00:00
part-00130-of-00500.csv             100%  547KB 546.6KB/s   1.0MB/s   00:00
part-00131-of-00500.csv             100%  635KB 635.3KB/s   1.0MB/s   00:00
part-00132-of-00500.csv             100%  632KB 631.7KB/s   1.0MB/s   00:00
part-00133-of-00500.csv             100%  711KB 711.4KB/s   1.0MB/s   00:00
part-00134-of-00500.csv             100%  687KB 686.9KB/s   1.0MB/s   00:00
part-00135-of-00500.csv             100%  844KB 844.3KB/s   1.0MB/s   00:00
part-00136-of-00500.csv             100%  804KB 804.5KB/s   1.0MB/s   00:00
part-00137-of-00500.csv             100%  659KB 658.6KB/s   1.0MB/s   00:00
part-00138-of-00500.csv             100%  596KB 596.1KB/s   1.0MB/s   00:00
part-00139-of-00500.csv             100%  665KB 665.0KB/s   1.0MB/s   00:00
part-00140-of-00500.csv             100%  574KB 573.7KB/s   1.0MB/s   00:00
part-00141-of-00500.csv             100%  706KB 706.1KB/s   1.0MB/s   00:00
part-00142-of-00500.csv             100%  531KB 531.2KB/s   1.0MB/s   00:00
part-00143-of-00500.csv             100%  507KB 506.6KB/s   1.0MB/s   00:00
part-00144-of-00500.csv             100%  598KB 598.0KB/s   1.0MB/s   00:00
part-00145-of-00500.csv             100%  509KB 509.3KB/s   1.0MB/s   00:00
part-00146-of-00500.csv             100%  500KB 500.3KB/s   1.0MB/s   00:00
part-00147-of-00500.csv             100%  502KB 501.9KB/s   1.0MB/s   00:00
part-00148-of-00500.csv             100%  511KB 511.1KB/s   1.0MB/s   00:00
part-00149-of-00500.csv             100%  739KB 738.6KB/s   1.0MB/s   00:00
part-00150-of-00500.csv             100%  580KB 579.9KB/s   1.0MB/s   00:00
part-00151-of-00500.csv             100%  701KB 701.2KB/s   1.0MB/s   00:00
part-00152-of-00500.csv             100%  806KB 806.4KB/s   1.0MB/s   00:00
part-00153-of-00500.csv             100%  741KB 741.0KB/s   1.0MB/s   00:00
part-00154-of-00500.csv             100% 1110KB   1.1MB/s   1.1MB/s   00:00
part-00155-of-00500.csv             100%  538KB 537.6KB/s   1.1MB/s   00:00
part-00156-of-00500.csv             100%  777KB 776.9KB/s   1.1MB/s   00:00
part-00157-of-00500.csv             100%  607KB 606.8KB/s   1.1MB/s   00:00
part-00158-of-00500.csv             100%  802KB 802.1KB/s   1.1MB/s   00:00
part-00159-of-00500.csv             100%  949KB 949.4KB/s   1.1MB/s   00:00
part-00160-of-00500.csv             100%  502KB 501.9KB/s   1.1MB/s   00:00
part-00161-of-00500.csv             100%  703KB 702.8KB/s   1.1MB/s   00:00
part-00162-of-00500.csv             100%  529KB 528.8KB/s   1.1MB/s   00:00
part-00163-of-00500.csv             100%  497KB 497.0KB/s   1.1MB/s   00:00
part-00164-of-00500.csv             100%  566KB 565.8KB/s   1.1MB/s   00:00
part-00165-of-00500.csv             100%  579KB 579.5KB/s   1.1MB/s   00:00
part-00166-of-00500.csv             100%  587KB 586.7KB/s   1.1MB/s   00:01
part-00167-of-00500.csv             100%  761KB 760.6KB/s   1.1MB/s   00:00
part-00168-of-00500.csv             100%  726KB 726.3KB/s   1.1MB/s   00:00
part-00169-of-00500.csv             100%  701KB 700.5KB/s   1.1MB/s   00:00
part-00170-of-00500.csv             100%  777KB 776.8KB/s   1.1MB/s   00:00
part-00171-of-00500.csv             100% 1018KB   1.0MB/s   1.1MB/s   00:00
part-00172-of-00500.csv             100%  669KB 669.3KB/s   1.1MB/s   00:00
part-00173-of-00500.csv             100%  767KB 766.7KB/s   1.1MB/s   00:00
part-00174-of-00500.csv             100%  820KB 820.5KB/s   1.1MB/s   00:00
part-00175-of-00500.csv             100%  672KB 672.0KB/s   1.1MB/s   00:00
part-00176-of-00500.csv             100%  754KB 754.5KB/s   1.1MB/s   00:00
part-00177-of-00500.csv             100%  613KB 613.2KB/s   1.1MB/s   00:00
part-00178-of-00500.csv             100%  618KB 618.4KB/s   1.1MB/s   00:00
part-00179-of-00500.csv             100%  730KB 730.2KB/s   1.1MB/s   00:00
part-00180-of-00500.csv             100%  579KB 579.1KB/s   1.1MB/s   00:00
part-00181-of-00500.csv             100%  570KB 569.8KB/s   1.1MB/s   00:00
part-00182-of-00500.csv             100%  730KB 729.5KB/s   1.1MB/s   00:00
part-00183-of-00500.csv             100%  722KB 722.0KB/s   1.1MB/s   00:00
part-00184-of-00500.csv             100%  809KB 809.1KB/s   1.1MB/s   00:00
part-00185-of-00500.csv             100%  765KB 764.8KB/s   1.1MB/s   00:00
part-00186-of-00500.csv             100%  741KB 741.0KB/s   1.1MB/s   00:00
part-00187-of-00500.csv             100%  724KB 724.2KB/s   1.1MB/s   00:00
part-00188-of-00500.csv             100%  783KB 782.8KB/s   1.1MB/s   00:00
part-00189-of-00500.csv             100%  678KB 677.8KB/s   1.1MB/s   00:00
part-00190-of-00500.csv             100%  565KB 564.6KB/s   1.1MB/s   00:00
part-00191-of-00500.csv             100%  605KB 604.8KB/s   1.1MB/s   00:00
part-00192-of-00500.csv             100%  576KB 575.6KB/s   1.1MB/s   00:00
part-00193-of-00500.csv             100%  763KB 763.3KB/s   1.1MB/s   00:00
part-00194-of-00500.csv             100%  629KB 628.9KB/s   1.1MB/s   00:00
part-00195-of-00500.csv             100%  518KB 517.8KB/s   1.1MB/s   00:00
part-00196-of-00500.csv             100%  672KB 671.9KB/s   1.1MB/s   00:00
part-00197-of-00500.csv             100%  478KB 478.1KB/s   1.1MB/s   00:00
part-00198-of-00500.csv             100%  545KB 545.0KB/s   1.1MB/s   00:00
part-00199-of-00500.csv             100%  641KB 641.0KB/s   1.1MB/s   00:00
part-00200-of-00500.csv             100%  660KB 660.3KB/s   1.1MB/s   00:00
part-00201-of-00500.csv             100%  720KB 719.9KB/s   1.1MB/s   00:00
part-00202-of-00500.csv             100%  654KB 653.7KB/s   1.1MB/s   00:00
part-00203-of-00500.csv             100%  683KB 682.7KB/s   1.1MB/s   00:00
part-00204-of-00500.csv             100%  855KB 854.7KB/s   1.1MB/s   00:00
part-00205-of-00500.csv             100%  920KB 920.1KB/s   1.1MB/s   00:00
part-00206-of-00500.csv             100%  801KB 800.7KB/s   1.1MB/s   00:00
part-00207-of-00500.csv             100%  561KB 560.7KB/s   1.1MB/s   00:00
part-00208-of-00500.csv             100%  643KB 642.8KB/s   1.1MB/s   00:00
part-00209-of-00500.csv             100%  457KB 457.5KB/s   1.1MB/s   00:00
part-00210-of-00500.csv             100%  658KB 657.7KB/s   1.1MB/s   00:00
part-00211-of-00500.csv             100%  900KB 900.1KB/s   1.1MB/s   00:00
part-00212-of-00500.csv             100%  828KB 828.1KB/s   1.1MB/s   00:00
part-00213-of-00500.csv             100%  946KB 946.5KB/s   1.1MB/s   00:00
part-00214-of-00500.csv             100%  366KB 365.8KB/s   1.1MB/s   00:00
part-00215-of-00500.csv             100%  471KB 471.3KB/s   1.1MB/s   00:00
part-00216-of-00500.csv             100%  416KB 415.6KB/s   1.1MB/s   00:00
part-00217-of-00500.csv             100%  444KB 444.1KB/s   1.1MB/s   00:00
part-00218-of-00500.csv             100%  454KB 453.9KB/s   1.1MB/s   00:00
part-00219-of-00500.csv             100%  446KB 445.9KB/s   1.1MB/s   00:00
part-00220-of-00500.csv             100%  383KB 382.7KB/s   1.1MB/s   00:00
part-00221-of-00500.csv             100%  439KB 439.4KB/s   1.1MB/s   00:00
part-00222-of-00500.csv             100%  431KB 430.7KB/s   1.1MB/s   00:00
part-00223-of-00500.csv             100%  446KB 446.5KB/s   1.1MB/s   00:00
part-00224-of-00500.csv             100%  470KB 469.9KB/s   1.1MB/s   00:00
part-00225-of-00500.csv             100%  544KB 543.7KB/s   1.1MB/s   00:00
part-00226-of-00500.csv             100%  433KB 433.5KB/s   1.1MB/s   00:00
part-00227-of-00500.csv             100%  500KB 499.5KB/s   1.1MB/s   00:00
part-00228-of-00500.csv             100%  583KB 582.8KB/s   1.1MB/s   00:00
part-00229-of-00500.csv             100%  322KB 321.8KB/s   1.1MB/s   00:00
part-00230-of-00500.csv             100%  403KB 403.3KB/s   1.1MB/s   00:00
part-00231-of-00500.csv             100%  352KB 352.1KB/s   1.1MB/s   00:00
part-00232-of-00500.csv             100%  444KB 444.2KB/s   1.1MB/s   00:00
part-00233-of-00500.csv             100%  427KB 426.7KB/s   1.1MB/s   00:00
part-00234-of-00500.csv             100%  402KB 402.4KB/s   1.1MB/s   00:00
part-00235-of-00500.csv             100%  442KB 441.7KB/s   1.1MB/s   00:00
part-00236-of-00500.csv             100%  490KB 489.8KB/s   1.1MB/s   00:00
part-00237-of-00500.csv             100%  413KB 413.3KB/s   1.1MB/s   00:00
part-00238-of-00500.csv             100%  420KB 419.6KB/s   1.1MB/s   00:00
part-00239-of-00500.csv             100%  430KB 430.1KB/s   1.1MB/s   00:00
part-00240-of-00500.csv             100%  425KB 425.1KB/s   1.1MB/s   00:00
part-00241-of-00500.csv             100%  497KB 496.6KB/s   1.1MB/s   00:00
part-00242-of-00500.csv             100%  464KB 463.7KB/s   1.1MB/s   00:00
part-00243-of-00500.csv             100%  569KB 569.0KB/s   1.1MB/s   00:00
part-00244-of-00500.csv             100%  596KB 596.0KB/s   1.1MB/s   00:00
part-00245-of-00500.csv             100%  669KB 668.9KB/s   1.1MB/s   00:00
part-00246-of-00500.csv             100%  403KB 403.0KB/s   1.1MB/s   00:00
part-00247-of-00500.csv             100%  406KB 405.6KB/s   1.1MB/s   00:00
part-00248-of-00500.csv             100%  457KB 457.0KB/s   1.1MB/s   00:00
part-00249-of-00500.csv             100%  437KB 437.0KB/s   1.1MB/s   00:00
part-00250-of-00500.csv             100%  442KB 442.3KB/s   1.1MB/s   00:00
part-00251-of-00500.csv             100%  528KB 528.4KB/s   1.1MB/s   00:00
part-00252-of-00500.csv             100%  641KB 641.3KB/s   1.1MB/s   00:00
part-00253-of-00500.csv             100%  752KB 751.9KB/s   1.1MB/s   00:00
part-00254-of-00500.csv             100%  622KB 622.1KB/s   1.1MB/s   00:00
part-00255-of-00500.csv             100%  704KB 704.2KB/s   1.1MB/s   00:00
part-00256-of-00500.csv             100%  530KB 529.8KB/s   1.1MB/s   00:00
part-00257-of-00500.csv             100%  634KB 633.7KB/s   1.1MB/s   00:00
part-00258-of-00500.csv             100%  818KB 817.8KB/s   1.1MB/s   00:00
part-00259-of-00500.csv             100%  872KB 871.9KB/s   1.1MB/s   00:00
part-00260-of-00500.csv             100%  576KB 575.6KB/s   1.1MB/s   00:00
part-00261-of-00500.csv             100%  563KB 563.2KB/s   1.1MB/s   00:00
part-00262-of-00500.csv             100%  987KB 986.6KB/s   1.1MB/s   00:00
part-00263-of-00500.csv             100% 1028KB   1.0MB/s   1.1MB/s   00:00
part-00264-of-00500.csv             100% 1004KB   1.0MB/s   1.1MB/s   00:00
part-00265-of-00500.csv             100%  668KB 668.2KB/s   1.1MB/s   00:00
part-00266-of-00500.csv             100%  411KB 410.9KB/s   1.1MB/s   00:00
part-00267-of-00500.csv             100%  462KB 462.3KB/s   1.1MB/s   00:00
part-00268-of-00500.csv             100%  530KB 530.5KB/s   1.1MB/s   00:00
part-00269-of-00500.csv             100%  560KB 559.9KB/s   1.1MB/s   00:00
part-00270-of-00500.csv             100%  810KB 810.5KB/s   1.1MB/s   00:00
part-00271-of-00500.csv             100%  716KB 716.1KB/s   1.1MB/s   00:00
part-00272-of-00500.csv             100%  699KB 698.5KB/s   1.1MB/s   00:00
part-00273-of-00500.csv             100%  683KB 682.9KB/s   1.1MB/s   00:00
part-00274-of-00500.csv             100%  754KB 753.6KB/s   1.1MB/s   00:00
part-00275-of-00500.csv             100%  733KB 733.3KB/s   1.1MB/s   00:00
part-00276-of-00500.csv             100%  652KB 651.9KB/s   1.1MB/s   00:00
part-00277-of-00500.csv             100%  668KB 668.4KB/s   1.1MB/s   00:00
part-00278-of-00500.csv             100%  488KB 488.4KB/s   1.1MB/s   00:00
part-00279-of-00500.csv             100%  749KB 748.6KB/s   1.1MB/s   00:00
part-00280-of-00500.csv             100%  500KB 499.7KB/s   1.1MB/s   00:00
part-00281-of-00500.csv             100%  579KB 578.8KB/s   1.1MB/s   00:00
part-00282-of-00500.csv             100%  690KB 690.0KB/s   1.1MB/s   00:00
part-00283-of-00500.csv             100%  532KB 532.4KB/s   1.1MB/s   00:00
part-00284-of-00500.csv             100%  563KB 563.5KB/s   1.1MB/s   00:00
part-00285-of-00500.csv             100%  582KB 581.5KB/s   1.1MB/s   00:00
part-00286-of-00500.csv             100%  610KB 609.6KB/s   1.1MB/s   00:00
part-00287-of-00500.csv             100%  865KB 864.6KB/s   1.1MB/s   00:00
part-00288-of-00500.csv             100%  713KB 713.3KB/s   1.1MB/s   00:00
part-00289-of-00500.csv             100%  863KB 863.2KB/s   1.1MB/s   00:00
part-00290-of-00500.csv             100%  941KB 941.0KB/s   1.1MB/s   00:00
part-00291-of-00500.csv             100%  710KB 709.6KB/s   1.1MB/s   00:00
part-00292-of-00500.csv             100%  691KB 690.6KB/s   1.1MB/s   00:00
part-00293-of-00500.csv             100%  800KB 800.2KB/s   1.1MB/s   00:00
part-00294-of-00500.csv             100%  699KB 698.5KB/s   1.1MB/s   00:00
part-00295-of-00500.csv             100%  601KB 600.7KB/s   1.1MB/s   00:00
part-00296-of-00500.csv             100%  677KB 676.6KB/s   1.1MB/s   00:00
part-00297-of-00500.csv             100% 1630KB   1.6MB/s   1.6MB/s   00:00
part-00298-of-00500.csv             100% 2159KB   2.1MB/s   2.1MB/s   00:00
part-00299-of-00500.csv             100% 1965KB   1.9MB/s   2.1MB/s   00:00
part-00300-of-00500.csv             100% 1445KB   1.4MB/s   2.1MB/s   00:00
part-00301-of-00500.csv             100% 1562KB   1.5MB/s   2.1MB/s   00:00
part-00302-of-00500.csv             100% 1583KB   1.6MB/s   2.1MB/s   00:00
part-00303-of-00500.csv             100% 1674KB   1.6MB/s   2.1MB/s   00:00
part-00304-of-00500.csv             100% 1378KB   1.4MB/s   2.1MB/s   00:00
part-00305-of-00500.csv             100%  740KB 739.8KB/s   2.1MB/s   00:00
part-00306-of-00500.csv             100%  723KB 723.5KB/s   2.1MB/s   00:00
part-00307-of-00500.csv             100%  748KB 748.1KB/s   2.1MB/s   00:00
part-00308-of-00500.csv             100% 1428KB   1.4MB/s   2.1MB/s   00:00
part-00309-of-00500.csv             100% 1464KB   1.4MB/s   2.1MB/s   00:00
part-00310-of-00500.csv             100% 1014KB   1.0MB/s   2.1MB/s   00:00
part-00311-of-00500.csv             100%  626KB 626.0KB/s   2.1MB/s   00:00
part-00312-of-00500.csv             100%  640KB 640.0KB/s   2.1MB/s   00:00
part-00313-of-00500.csv             100%  514KB 513.7KB/s   2.1MB/s   00:00
part-00314-of-00500.csv             100%  999KB 998.5KB/s   2.1MB/s   00:00
part-00315-of-00500.csv             100%  592KB 591.5KB/s   2.1MB/s   00:00
part-00316-of-00500.csv             100%  761KB 760.7KB/s   2.1MB/s   00:00
part-00317-of-00500.csv             100%  618KB 618.3KB/s   2.1MB/s   00:00
part-00318-of-00500.csv             100%  568KB 568.5KB/s   2.1MB/s   00:00
part-00319-of-00500.csv             100%  553KB 552.9KB/s   2.1MB/s   00:00
part-00320-of-00500.csv             100%  654KB 654.0KB/s   2.1MB/s   00:00
part-00321-of-00500.csv             100%  905KB 904.8KB/s   2.1MB/s   00:00
part-00322-of-00500.csv             100%  797KB 796.6KB/s   2.1MB/s   00:00
part-00323-of-00500.csv             100%  824KB 824.2KB/s   2.1MB/s   00:00
part-00324-of-00500.csv             100%  765KB 765.1KB/s   2.1MB/s   00:00
part-00325-of-00500.csv             100%  998KB 998.1KB/s   2.1MB/s   00:00
part-00326-of-00500.csv             100% 1029KB   1.0MB/s   2.1MB/s   00:00
part-00327-of-00500.csv             100%  755KB 754.9KB/s   2.1MB/s   00:00
part-00328-of-00500.csv             100%  647KB 647.3KB/s   2.1MB/s   00:00
part-00329-of-00500.csv             100%  613KB 613.1KB/s   2.1MB/s   00:00
part-00330-of-00500.csv             100%  504KB 504.2KB/s   2.1MB/s   00:00
part-00331-of-00500.csv             100%  998KB 997.7KB/s   2.1MB/s   00:00
part-00332-of-00500.csv             100% 1057KB   1.0MB/s   2.1MB/s   00:00
part-00333-of-00500.csv             100%  713KB 713.5KB/s   2.1MB/s   00:00
part-00334-of-00500.csv             100%  717KB 716.7KB/s   2.1MB/s   00:00
part-00335-of-00500.csv             100%  482KB 482.1KB/s   2.1MB/s   00:00
part-00336-of-00500.csv             100%  526KB 525.8KB/s   2.1MB/s   00:00
part-00337-of-00500.csv             100%  594KB 594.4KB/s   2.1MB/s   00:00
part-00338-of-00500.csv             100%  611KB 610.7KB/s   2.1MB/s   00:00
part-00339-of-00500.csv             100%  537KB 536.9KB/s   2.1MB/s   00:00
part-00340-of-00500.csv             100%  530KB 529.8KB/s   2.1MB/s   00:00
part-00341-of-00500.csv             100%  590KB 589.9KB/s   2.1MB/s   00:00
